medcodeid,observations,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,emiscodecategoryid,term,smoking_status,drugs,passive,vape,smokeless_tobacco,packyears,gp_recorded_smoking,ever_smoker
"285792013",50000,"9OO2","9OO2.00","765001003","3656021018","Administration, documents and attachments","Monitoring of smoking cessation therapy refused",,,,,,,1,
"1708051000000119",2000,"13p7","13p7.00","766931000000106","1708051000000119","Personal Health and Social","Smoking status at 12 weeks",,,,,,,1,
"1716141000000117",10000,"13p8","13p8.00","768971000000109","1716141000000117","Personal Health and Social","Lost to smoking cessation follow-up",,,,,,,1,
"13619901000006115",400,"^ESCT1361990","","782516008","3754334012","Personal Health and Social","Number of calculated smoking pack years",,,,,,1,1,
"2203381000000113",2000,"8HBP","8HBP.00","850331000000104","2203381000000113","Referral","Smoking cessation 12 week follow-up",,,,,,,1,
"852131000006112",70000,"EMISQSM18","","852131000006108","852131000006112","Personal Health and Social","Smoking cessation-practice nurse support",,,,,,,1,
"904051000006110",20000,"EMISQCO1","","904051000006106","904051000006110","Personal Health and Social","Carbon monoxide validation of smoking status",,,,,,,1,
"904071000006117",10000,"EMISQSM2","","904071000006101","904071000006117","Administration, documents and attachments","Smoking cessation 4 week follow up",,,,,,,1,
"904081000006119",1000,"EMISQSM3","","904081000006103","904081000006119","Administration, documents and attachments","Smoking cessation 52 week follow up",,,,,,,1,
"904141000006112",4000,"EMISQSM4","","904141000006108","904141000006112","Administration, documents and attachments","Smoking cessation 4 week F/U not completed",,,,,,,1,
"904151000006114",20000,"EMISQSM5","","904151000006105","904151000006114","Administration, documents and attachments","Smoking cessation 4 week F/U completed",,,,,,,1,
"904161000006111",2000,"EMISQSM6","","904161000006107","904161000006111","Administration, documents and attachments","Smoking cessation 52 week F/U completed",,,,,,,1,
"904171000006116",200,"EMISQSM7","","904171000006100","904171000006116","Administration, documents and attachments","Smoking cessation 52 week F/U not completed",,,,,,,1,
"904191000006115",10000,"EMISQSM10","","904191000006104","904191000006115","Diagnostics","Smoking cessation motivation score",,,,,,,1,
"904211000006119",20,"EMISQSM16","","904211000006103","904211000006119","Diagnostics","Smoking cessation service patient satisfaction score",,,,,,,1,
